Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End
uproxx.com,0,0,1,4,0,0,1,0,0,0,0,0
elcomercio.pe,0,0,1,3,0,0,0,0,0,0,1,1
elitedaily.com,0,0,1,5,0,0,0,0,0,0,0,0
500px.com,0,0,1,3,0,0,1,0,0,0,0,1
momoshop.com.tw,0,0,1,2,0,0,0,0,0,0,0,0
allegro.pl,0,0,1,1,0,0,0,0,0,0,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,0,0
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
ringring.vn,0,0,1,1,0,0,0,0,0,1,1,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,7,0,0,0,0,0,0,0,1
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
mentalfloss.com,0,0,1,3,0,0,0,0,0,0,0,0
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
gov.uk,0,0,1,3,0,0,0,0,0,1,1,1
medium.com,0,0,1,2,0,0,0,0,0,0,0,1
seesaawiki.jp,0,0,1,3,0,0,0,0,0,0,1,1
ecnavi.jp,0,0,1,1,1,0,0,0,0,0,1,1
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
diply.com,0,0,1,3,0,0,0,0,0,0,0,1
fazenda.gov.br,0,0,1,4,0,0,0,0,0,0,1,1
elcomercio.pe,0,0,1,3,0,0,0,0,0,0,1,1
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0
telegraf.com.ua,0,0,1,2,0,0,0,0,0,0,1,0
digg.com,0,0,1,2,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
zozo.jp,0,0,1,2,0,0,0,0,0,0,1,1
olx.ua,0,0,1,4,0,0,0,0,0,0,1,1
cheezburger.com,0,0,1,2,0,0,0,0,0,0,0,0
nhs.uk,0,0,1,5,0,0,0,0,0,1,1,1
jalopnik.com,0,0,1,2,0,0,0,0,0,0,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,0,0,1
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
allegro.pl,0,0,1,2,0,0,0,0,0,0,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
aljazeera.net,0,0,1,6,0,0,0,0,0,0,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,0,0
superuser.com,0,0,1,3,0,0,0,0,0,0,0,0
nypost.com,0,0,1,4,0,0,1,0,0,0,0,0
hubpages.com,0,0,1,5,0,0,0,0,0,0,0,1
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0
persianblog.ir,0,0,1,3,0,0,0,0,0,0,1,1
venturebeat.com,0,0,1,4,0,0,1,0,0,0,0,1
europa.eu,0,0,1,6,0,0,0,0,0,0,1,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
ink361.com,0,0,1,6,0,0,0,0,0,1,0,0
variety.com,0,0,1,4,0,0,0,0,0,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
gov.uk,0,0,1,3,0,0,0,0,0,1,1,1
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
gizmodo.com,0,0,1,2,0,0,0,0,0,0,0,1
hollywoodlife.com,0,0,1,4,0,0,0,0,0,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
deadspin.com,0,0,1,3,0,0,0,0,0,0,0,0
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
olx.pl,0,0,1,2,0,0,0,0,0,0,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,0,0,1
esporte.uol.com.br,0,0,1,5,0,0,0,0,0,1,1,0
motthegioi.vn,0,0,1,3,0,0,0,0,0,1,1,1
ifttt.com,0,0,1,2,0,0,1,0,0,0,0,1
abcnews.go.com,0,0,1,3,0,0,0,0,0,1,0,0
olx.ua,0,0,1,3,0,0,0,0,0,0,1,1
nypost.com,0,0,1,4,0,0,1,0,0,0,0,0
olx.co.id,0,0,1,7,0,0,1,0,0,0,0,0
xvideo-jp.com,0,0,1,4,0,0,0,1,0,0,0,1
venturebeat.com,0,0,1,4,0,0,1,0,0,0,0,1
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,0,0
medium.com,0,1,1,2,0,0,0,0,0,0,0,1
medium.com,0,1,1,2,0,0,0,0,0,0,0,1
gizmodo.com,0,0,1,2,0,0,0,0,0,0,0,1
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,1
otomoto.pl,0,0,1,2,0,0,0,0,0,0,0,1
sfglobe.com,0,0,1,4,0,0,0,0,0,1,0,0
graphicriver.net,0,0,1,3,0,0,0,0,0,0,0,0
telegraf.com.ua,0,0,1,3,0,0,0,0,0,0,1,0
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
myspace.com,0,0,1,5,0,0,0,0,0,0,0,0
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
depositphotos.com,0,0,1,1,0,0,0,0,0,0,0,0
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0
mediaset.it,0,0,1,3,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0
getpocket.com,0,0,1,4,0,0,1,0,0,0,0,0
wikimapia.org,0,0,1,3,0,0,0,0,0,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
hubpages.com,0,0,1,2,0,0,0,0,0,0,0,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
web.tv,0,0,1,8,0,0,0,0,0,1,0,0
askubuntu.com,0,0,1,3,0,0,0,0,0,0,0,0
olx.in,0,0,1,3,0,0,0,0,0,0,0,1
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
patch.com,0,0,1,3,0,0,0,0,0,0,0,0
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,1,0,0
olx.co.id,0,0,1,2,0,0,1,0,0,0,0,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,0,0
searchengineland.com,0,0,1,1,0,0,0,0,0,0,0,1
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
olx.ua,0,0,1,3,0,0,0,0,0,0,1,1
evernote.com,0,0,1,3,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,3,0,0,0,0,0,0,0,1
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
fishki.net,0,0,1,2,0,0,0,0,0,0,0,1
jezebel.com,0,0,1,2,0,0,0,0,0,0,0,1
superuser.com,0,0,1,3,0,0,0,0,0,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
otomoto.pl,0,0,1,2,0,0,0,0,0,0,0,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
slashdot.org,0,0,1,3,0,0,0,0,0,0,0,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,0,0
perezhilton.com,0,0,1,3,0,0,0,0,0,0,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,1
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,1
codecanyon.net,0,0,1,4,0,0,0,0,0,0,0,0
deadspin.com,0,0,1,4,0,0,0,0,0,0,0,0
jezebel.com,0,0,1,2,0,0,0,0,0,0,0,1
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
putlocker.is,0,0,1,1,0,0,0,0,0,1,1,0
themeforest.net,0,0,1,4,0,0,0,0,0,0,0,0
jalopnik.com,0,0,1,3,0,0,0,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
getpocket.com,0,0,1,1,1,0,1,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
fanpage.gr,0,0,1,3,0,0,0,0,0,0,1,1
seasonvar.ru,0,0,1,1,0,0,0,0,0,0,0,1
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,1
hollywoodlife.com,0,0,1,4,0,0,0,0,0,0,0,0
steamcommunity.com,0,0,1,9,1,0,0,0,0,0,0,1
buzzfil.net,0,0,1,4,0,0,0,0,0,1,0,0
searchengineland.com,0,0,1,1,0,0,0,0,0,0,0,1
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
allegro.pl,0,0,1,1,0,0,0,0,0,0,0,0
syosetu.com,0,0,1,3,0,0,0,0,0,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
sfglobe.com,0,0,1,4,0,0,0,0,0,1,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
askubuntu.com,0,0,1,3,0,0,0,0,0,0,0,0
nymag.com,0,0,1,9,0,0,0,0,0,0,0,0
pornsharing.com,0,0,1,1,0,0,0,0,0,1,0,0
codecanyon.net,0,0,1,4,0,0,0,0,0,0,0,0
getpocket.com,0,0,1,1,1,0,1,0,0,0,0,0
io9.com,0,0,1,2,0,0,0,0,0,0,0,0
superuser.com,0,0,1,3,0,0,0,0,0,0,0,0
qz.com,0,0,1,2,0,0,0,0,0,0,0,0
kienthuc.net.vn,0,0,1,1,0,0,0,0,0,0,1,1
steamcommunity.com,0,0,1,7,1,0,0,0,0,0,0,1
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
seesaawiki.jp,0,0,1,3,0,0,0,0,0,0,1,1
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
cookpad.com,0,0,1,1,0,0,0,0,0,0,0,0
syosetu.com,0,0,1,3,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
web.de,0,0,1,5,0,0,0,0,0,0,1,1
depositphotos.com,0,0,1,2,0,0,0,0,0,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
olx.ro,0,0,1,7,0,0,0,0,0,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
medium.com,0,0,1,2,0,0,0,0,0,0,0,1
torrentdn.com,0,0,1,2,0,0,0,0,0,1,0,1
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
khabaronline.ir,0,0,1,5,0,0,0,0,0,0,1,1
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,0,0
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
noticias.uol.com.br,0,0,1,5,0,0,0,0,0,0,1,0
lastpass.com,0,0,1,9,0,0,0,0,0,0,0,0
web.de,0,0,1,3,0,0,0,0,0,0,1,1
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
olx.ua,0,0,1,3,0,0,0,0,0,0,1,1
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
correios.com.br,0,0,1,3,0,0,0,0,0,0,1,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
wpengine.com,0,0,1,4,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
ringring.vn,0,0,1,1,0,0,0,0,0,1,1,1
genius.com,0,0,1,3,0,0,0,0,0,0,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,5,0,0,0,0,0,0,0,1
fazenda.gov.br,0,0,1,5,0,0,0,0,0,0,1,1
thenextweb.com,0,0,1,7,0,0,0,0,0,0,0,1
olx.ua,0,0,1,3,0,0,0,0,0,0,1,1
lifehacker.com,0,0,1,1,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,5,0,0,0,0,0,0,0,1
askubuntu.com,0,0,1,3,0,0,0,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
espn.go.com,0,0,1,6,0,0,0,0,0,1,0,0
hollywoodlife.com,0,0,1,4,0,0,0,0,0,0,0,0
ecnavi.jp,0,0,1,1,1,0,0,0,0,0,1,1
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
iconosquare.com,0,0,1,3,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,1,0,0,0,0,0,0,0
189.cn,0,0,1,3,0,0,0,0,0,0,0,0
mirtesen.ru,0,0,1,1,0,0,0,0,0,0,0,0
pikabu.ru,0,0,1,3,0,0,0,0,0,0,0,1
grantland.com,0,0,1,2,0,0,0,0,0,1,0,1
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
distractify.com,0,0,1,2,0,0,0,0,0,0,0,0
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
askubuntu.com,0,0,1,3,0,0,0,0,0,0,0,0
fazenda.gov.br,0,0,1,6,0,0,0,0,0,0,1,1
grantland.com,0,0,1,2,0,0,0,0,0,1,0,1
olx.in,0,0,1,3,0,0,0,0,0,0,0,1
olx.ro,0,0,1,5,0,0,0,0,0,0,0,0
katproxy.com,0,0,1,1,0,0,0,0,0,1,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
superuser.com,0,0,1,3,0,0,0,0,0,0,0,0
irecommend.ru,0,0,1,2,0,0,0,0,0,0,0,1
yourlust.com,0,0,1,2,0,0,1,0,0,0,0,1
livestream.com,0,0,1,2,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
olx.co.id,0,0,1,5,0,0,1,0,0,0,0,0
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0
abc.go.com,0,0,1,5,0,0,0,0,0,1,0,0
elitedaily.com,0,0,1,3,0,0,0,0,0,0,0,0
qz.com,0,0,1,2,0,0,0,0,0,0,0,0
web.de,0,0,1,6,0,0,0,0,0,0,1,1
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
likemag.com,0,0,1,2,0,0,0,0,0,1,0,0
unity3d.com,0,0,1,5,0,0,0,0,0,0,0,0
mashable.com,0,0,1,6,0,0,0,0,0,0,0,0
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
mixi.jp,0,0,1,5,0,0,0,0,0,0,1,1
pornsharing.com,0,0,1,1,0,0,0,0,0,1,0,0
serverfault.com,0,0,1,3,0,0,1,0,0,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
500px.com,0,0,1,3,0,0,1,0,0,0,0,1
iconosquare.com,0,0,1,3,0,0,0,0,0,0,0,0
variety.com,0,0,1,7,0,0,0,0,0,0,0,0
fanpage.gr,0,0,1,2,0,0,0,0,0,0,1,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
web.de,0,0,1,5,0,0,0,0,0,0,1,1
onedio.com,0,0,1,2,0,0,0,0,0,0,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1
allegro.pl,0,0,1,2,0,0,0,0,0,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
espn.go.com,0,0,1,7,0,0,0,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
correios.com.br,0,0,1,3,0,0,0,0,0,0,1,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
europa.eu,0,0,1,6,0,0,0,0,0,0,1,1
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,0,0
jezebel.com,0,0,1,2,0,0,0,0,0,0,0,1
xueqiu.com,0,0,1,2,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
persianblog.ir,0,0,1,3,0,0,0,0,0,0,1,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
pikabu.ru,0,0,1,2,0,0,0,0,0,0,0,1
xhamster.com,0,0,1,3,0,0,0,0,0,0,0,1
techcrunch.com,0,0,1,4,0,0,0,0,0,0,0,1
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,0,0
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
allegro.pl,0,0,1,1,0,0,0,0,0,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,1
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1
superuser.com,0,0,1,3,0,0,0,0,0,0,0,0
motherless.com,0,0,1,1,0,0,0,0,0,0,0,0
slickdeals.net,0,0,1,2,0,0,0,0,0,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
censor.net.ua,0,0,1,3,0,0,0,0,0,1,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,1,1
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
ecnavi.jp,0,0,1,3,0,0,0,0,0,0,1,1
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
fanpage.gr,0,0,1,3,0,0,0,0,0,0,1,1
diply.com,0,0,1,3,0,0,0,0,0,0,0,1
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
jezebel.com,0,0,1,1,0,0,0,0,0,0,0,1
elitedaily.com,0,0,1,4,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,2,0,0,0,0,0,0,0,1
askubuntu.com,0,0,1,3,0,0,0,0,0,0,0,0
myspace.com,0,0,1,4,0,0,0,0,0,0,0,0
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
telegraf.com.ua,0,0,1,3,0,0,0,0,0,0,1,0
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1
allrecipes.com,0,0,1,3,0,0,0,0,0,0,0,1
qz.com,0,0,1,2,0,0,0,0,0,0,0,0
hubpages.com,0,0,1,1,0,0,0,0,0,0,0,1
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
ecnavi.jp,0,0,1,1,1,0,0,0,0,0,1,1
variety.com,0,0,1,4,0,0,0,0,0,0,0,0
gizmodo.com,0,0,1,2,0,0,0,0,0,0,0,1
momoshop.com.tw,0,0,1,2,0,0,0,0,0,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
kakaku.com,0,0,1,6,0,0,0,0,0,0,0,1
diply.com,0,0,1,3,0,0,0,0,0,0,0,1
comicbook.com,0,0,1,3,0,0,0,0,0,0,0,0
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
olx.ro,0,0,1,6,0,0,0,0,0,0,0,0
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
smallseotools.com,0,0,1,2,0,0,0,0,0,0,0,0
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,2,0,0,0,0,0,0,0,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
mashable.com,0,0,1,6,0,0,0,0,0,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
xvideo-jp.com,0,0,1,5,0,0,0,1,0,0,0,1
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,0,0
olx.pl,0,0,1,7,0,0,0,0,0,0,0,0
themeforest.net,0,0,1,3,0,0,0,0,0,0,0,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,3,0,0,0,0,0,0,0,1
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
mashable.com,0,0,1,6,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1
serverfault.com,0,0,1,3,0,0,1,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
lifehacker.com,0,0,1,2,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0
censor.net.ua,0,0,1,3,0,0,0,0,0,1,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
kotaku.com,0,0,1,1,0,0,0,0,0,0,0,1
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
kickass.to,0,0,1,1,0,0,0,0,0,1,1,1
ecnavi.jp,0,0,1,3,0,0,0,0,0,0,1,1
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
themeforest.net,0,0,1,3,0,0,0,0,0,0,0,0
xossip.com,0,0,1,1,0,0,0,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
espn.go.com,0,0,1,6,0,0,0,0,0,1,0,0
genius.com,0,0,1,3,0,0,0,0,0,0,0,0
variety.com,0,0,1,4,0,0,0,0,0,0,0,0
cox.com,0,0,1,4,0,0,1,0,0,0,0,0
1337x.to,0,0,1,3,0,0,0,0,0,0,1,1
cox.com,0,0,1,4,0,0,1,0,0,0,0,0
persianblog.ir,0,0,1,4,0,0,0,0,0,0,1,1
smallseotools.com,0,0,1,2,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
olx.pl,0,0,1,7,0,0,0,0,0,0,0,0
steamcommunity.com,0,0,1,9,1,0,0,0,0,0,0,1
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
nrk.no,0,0,1,7,0,0,0,0,0,0,1,1
momoshop.com.tw,0,0,1,2,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
themeforest.net,0,0,1,4,0,0,0,0,0,0,0,0
ringring.vn,0,0,1,3,0,0,0,0,0,1,1,1
xhamster.com,0,0,1,3,0,0,0,0,0,0,0,1
cookpad.com,0,0,1,1,0,0,0,0,0,0,0,0
serverfault.com,0,0,1,3,0,0,1,0,0,0,0,0
nhs.uk,0,0,1,5,0,0,0,0,0,1,1,1
web.de,0,0,1,4,0,0,0,0,0,0,1,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
elitedaily.com,0,0,1,4,0,0,0,0,0,0,0,0
pikabu.ru,0,0,1,3,0,0,0,0,0,0,0,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,7,0,0,0,0,0,0,0,1
xvideo-jp.com,0,0,1,4,0,0,0,1,0,0,0,1
cheezburger.com,0,0,1,2,0,0,0,0,0,0,0,0
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
kakaku.com,0,0,1,6,0,0,0,0,0,0,0,1
css-tricks.com,0,0,1,2,0,0,0,1,0,0,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,1,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
techcrunch.com,0,0,1,3,0,0,0,0,0,0,0,1
io9.com,0,0,1,2,0,0,0,0,0,0,0,0
jalopnik.com,0,0,1,3,0,0,0,0,0,0,0,0
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1
elitedaily.com,0,0,1,4,0,0,0,0,0,0,0,0
medium.com,0,1,1,2,0,0,0,0,0,0,0,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,0,0
allegro.pl,0,0,1,1,0,0,0,0,0,0,0,0
torrentdn.com,0,0,1,2,0,0,0,0,0,1,0,1
evernote.com,0,0,1,3,0,0,0,0,0,0,0,0
wikimapia.org,0,0,1,3,0,0,0,0,0,0,0,0
tebyan.net,0,0,1,1,0,0,0,0,0,0,0,0
moviepilot.com,0,0,1,5,0,0,1,0,0,1,0,1
olx.co.id,0,0,1,7,0,0,1,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
cox.com,0,0,1,4,0,0,1,0,0,0,0,0
medium.com,0,0,1,2,0,0,0,0,0,0,0,1
